INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','1','1','Macrozoneamento');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','3','1','4','As condições ambientais afetad');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','3','2','1','A situação dos vizinhos contri');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','3','2','2','Providências da empresa para a');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','4','1','1','Gerenciamento');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','4','1','2','Condições de trabalho.');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','4','2','1','Segurança');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','4','2','2','Qualificação e equipamento');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','4','2','3','Controle e planejamento');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','4','2','4','Qualidade dos documentos');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','5','1','1','O zoneamento e a delimitação d');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','5','1','2','Infraestrutura permanente');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','5','2','1','Identificação e preparação das');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','5','2','2','A exploração e os tratamentos ');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','6','1','1','Lista dos resultados ambientai');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','6','2','1','Lista dos resultados socioecon');
