INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','1','1','1','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','10','1','1','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','10','3','3','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','10','4','4','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','10','5','5','5','1','1','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','11','1','1','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','11','3','3','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','11','4','4','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','11','5','5','5','1','1','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','12','1','1','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','12','2','2','2','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','12','2','6','2','1','7','2','0','0','');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','12','3','3','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','12','4','4','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','12','5','5','5','2','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','13','1','1','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','13','2','2','2','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','13','3','3','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','13','4','4','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','13','5','5','5','2','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','14','1','1','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','14','2','2','2','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','14','3','3','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','14','4','4','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','14','5','5','5','2','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','15','1','1','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','15','2','2','2','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','15','3','3','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','15','4','4','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','15','5','5','5','2','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','16','1','1','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','16','2','2','2','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','16','3','3','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','16','4','4','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','16','5','5','5','2','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','17','1','1','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','17','2','2','2','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','17','3','3','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','17','4','4','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','17','5','5','5','2','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','18','1','1','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','18','2','2','2','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','18','3','3','1','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','18','4','4','1','1','3','2','1','0','Coleta analítica');
